Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
       Class: satan
     Value: 1.0
       Class: portsweep
     Value: 0.0
       Class: normal
     Value: 0.89
       Class: satan
     Value: 0.86
       Class: satan
     Value: 0.9
       Class: satan
   Value: 0.37
     Attribute: count
     Value: 1
       Class: portsweep
     Value: 51
       Class: satan
     Value: 2
       Class: portsweep
     Value: 52
       Class: satan
     Value: 224
       Class: portsweep
     Value: 9
       Class: satan
     Value: 10
       Class: satan
     Value: 226
       Class: portsweep
     Value: 225
       Class: portsweep
     Value: 91
       Class: satan
     Value: 90
       Class: satan
   Value: 0.39
     Attribute: count
     Value: 189
       Class: portsweep
     Value: 59
       Class: satan
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 95
       Class: satan
     Value: 62
       Class: satan
     Value: 14
       Class: satan
     Value: 96
       Class: satan
     Value: 188
       Class: portsweep
     Value: 60
       Class: satan
     Value: 61
       Class: satan
     Value: 15
       Class: satan
     Value: 234
       Class: portsweep
     Value: 3
       Class: portsweep
     Value: 63
       Class: satan
   Value: 0.87
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.1
       Class: satan
     Value: 0.01
       Class: satan
     Value: 1.0
       Class: nmap
     Value: 0.06
       Class: satan
   Value: 0.94
     Attribute: flag
     Value: SH
       Class: nmap
     Value: RSTR
       Class: portsweep
     Value: REJ
       Class: satan
   Value: 0.9
     Attribute: serror_rate
     Value: 0.04
       Class: satan
     Value: 0.09
       Class: satan
     Value: 0.06
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
     Value: 0.1
       Class: satan
   Value: 0.83
     Attribute: serror_rate
     Value: 0.01
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
     Value: 0.1
       Class: satan
     Value: 0.06
       Class: satan
   Value: 0.88
     Attribute: serror_rate
     Value: 0.1
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
     Value: 0.06
       Class: satan
   Value: 0.46
     Attribute: count
     Value: 95
       Class: satan
     Value: 35
       Class: satan
     Value: 115
       Class: satan
     Value: 1
       Class: portsweep
     Value: 225
       Class: portsweep
     Value: 92
       Class: satan
     Value: 2
       Class: portsweep
     Value: 224
       Class: portsweep
     Value: 34
       Class: satan
     Value: 94
       Class: satan
     Value: 93
       Class: satan
     Value: 114
       Class: satan
 Value: 232
   Class: normal
 Value: 199
   Class: normal
 Value: 287
   Class: normal
 Value: 334
   Attribute: service
   Value: ftp_data
     Attribute: dst_host_srv_count
     Value: 20
       Class: warezclient
     Value: 38
       Class: warezclient
     Value: 26
       Class: warezclient
     Value: 17
       Class: warezclient
     Value: 22
       Class: warezclient
     Value: 27
       Class: warezclient
     Value: 54
       Class: warezclient
     Value: 9
       Class: warezclient
     Value: 24
       Class: warezclient
     Value: 23
       Class: warezclient
     Value: 25
       Class: warezclient
     Value: 50
       Class: warezclient
     Value: 21
       Class: warezclient
     Value: 46
       Class: warezclient
     Value: 49
       Class: warezclient
     Value: 41
       Class: warezclient
     Value: 45
       Class: warezclient
     Value: 48
       Class: warezclient
     Value: 33
       Class: warezclient
     Value: 15
       Class: warezclient
     Value: 28
       Class: warezclient
     Value: 11
       Class: warezclient
     Value: 85
       Class: warezclient
     Value: 37
       Class: warezclient
     Value: 36
       Class: warezclient
     Value: 31
       Class: warezclient
     Value: 4
       Class: warezclient
     Value: 44
       Class: warezclient
     Value: 30
       Class: warezclient
     Value: 40
       Class: warezclient
     Value: 42
       Class: warezclient
     Value: 18
       Class: warezclient
     Value: 13
       Class: warezclient
     Value: 12
       Class: warezclient
     Value: 43
       Class: warezclient
     Value: 7
       Class: warezclient
     Value: 47
       Class: warezclient
     Value: 32
       Class: warezclient
     Value: 87
       Class: warezclient
     Value: 10
       Class: warezclient
     Value: 19
       Class: warezclient
     Value: 14
       Class: warezclient
     Value: 29
       Class: warezclient
     Value: 34
       Class: warezclient
     Value: 8
       Class: warezclient
     Value: 39
       Class: warezclient
     Value: 55
       Class: warezclient
     Value: 6
       Class: warezclient
     Value: 35
       Class: warezclient
     Value: 3
       Class: warezclient
     Value: 84
       Class: warezclient
     Value: 70
       Class: warezclient
     Value: 16
       Class: warezclient
     Value: 52
       Class: warezclient
     Value: 101
       Class: warezclient
     Value: 56
       Class: warezclient
     Value: 86
       Class: warezclient
     Value: 2
       Class: warezclient
     Value: 5
       Class: warezclient
     Value: 51
       Class: warezclient
     Value: 68
       Class: warezclient
     Value: 57
       Class: warezclient
     Value: 66
       Class: warezclient
     Value: 71
       Class: warezclient
     Value: 69
       Class: warezclient
     Value: 1
       Attribute: count
       Value: 2
         Class: normal
       Value: 1
         Class: warezclient
     Value: 82
       Class: warezclient
     Value: 58
       Class: warezclient
     Value: 83
       Class: warezclient
     Value: 64
       Class: warezclient
     Value: 103
       Class: warezclient
     Value: 100
       Class: warezclient
     Value: 53
       Class: warezclient
     Value: 102
       Class: warezclient
     Value: 63
       Class: warezclient
   Value: http
     Class: normal
   Value: telnet
     Class: normal
   Value: ftp
     Class: normal
   Value: other
     Class: warezclient
 Value: 300
   Class: normal
 Value: 18
   Attribute: protocol_type
   Value: icmp
     Class: ipsweep
   Value: tcp
     Class: normal
 Value: 233
   Class: normal
 Value: 343
   Class: normal
 Value: 253
   Class: normal
 Value: 147
   Class: normal
 Value: 437
   Class: normal
 Value: 227
   Class: normal
 Value: 215
   Attribute: dst_host_srv_count
   Value: 255
     Class: normal
   Value: 83
     Class: nmap
   Value: 153
     Class: nmap
   Value: 131
     Class: nmap
   Value: 27
     Class: nmap
   Value: 119
     Class: nmap
   Value: 93
     Class: nmap
   Value: 28
     Class: normal
   Value: 109
     Class: nmap
   Value: 79
     Class: nmap
   Value: 105
     Class: nmap
   Value: 195
     Class: nmap
   Value: 1
     Class: nmap
   Value: 49
     Class: nmap
   Value: 181
     Class: nmap
   Value: 69
     Attribute: protocol_type
     Value: tcp
       Class: normal
     Value: udp
       Class: nmap
   Value: 175
     Class: nmap
   Value: 145
     Class: nmap
   Value: 41
     Class: nmap
   Value: 224
     Class: normal
   Value: 43
     Class: nmap
   Value: 205
     Class: nmap
   Value: 141
     Class: nmap
   Value: 74
     Class: normal
   Value: 161
     Class: nmap
   Value: 157
     Class: nmap
   Value: 23
     Class: nmap
   Value: 189
     Class: nmap
   Value: 147
     Class: nmap
   Value: 139
     Class: nmap
   Value: 252
     Class: normal
   Value: 129
     Class: nmap
   Value: 81
     Class: nmap
   Value: 156
     Class: normal
   Value: 176
     Class: normal
   Value: 68
     Class: normal
   Value: 39
     Attribute: protocol_type
     Value: tcp
       Class: normal
     Value: udp
       Class: nmap
   Value: 57
     Class: nmap
   Value: 30
     Class: normal
   Value: 214
     Class: normal
   Value: 149
     Class: nmap
   Value: 137
     Class: nmap
   Value: 213
     Class: normal
   Value: 19
     Class: nmap
   Value: 55
     Attribute: protocol_type
     Value: udp
       Class: nmap
     Value: tcp
       Class: normal
   Value: 11
     Attribute: protocol_type
     Value: udp
       Class: nmap
     Value: tcp
       Class: normal
   Value: 75
     Class: nmap
   Value: 9
     Class: nmap
   Value: 192
     Class: normal
   Value: 165
     Class: nmap
   Value: 35
     Class: nmap
   Value: 199
     Class: nmap
   Value: 207
     Class: nmap
   Value: 59
     Class: nmap
   Value: 127
     Class: nmap
   Value: 159
     Class: nmap
   Value: 209
     Class: nmap
   Value: 185
     Class: nmap
   Value: 177
     Class: nmap
   Value: 135
     Class: nmap
   Value: 25
     Class: nmap
   Value: 33
     Class: nmap
   Value: 107
     Attribute: duration
     Value: 280
       Class: normal
     Value: 0
       Class: nmap
   Value: 67
     Class: nmap
   Value: 171
     Class: nmap
   Value: 155
     Class: nmap
   Value: 65
     Class: nmap
   Value: 45
     Class: nmap
   Value: 102
     Class: normal
   Value: 183
     Attribute: protocol_type
     Value: tcp
       Class: normal
     Value: udp
       Class: nmap
   Value: 51
     Class: nmap
   Value: 121
     Class: nmap
   Value: 15
     Class: nmap
   Value: 97
     Class: nmap
   Value: 254
     Class: normal
   Value: 133
     Class: nmap
   Value: 103
     Class: nmap
   Value: 117
     Class: nmap
   Value: 63
     Class: nmap
   Value: 101
     Class: nmap
   Value: 91
     Class: nmap
   Value: 113
     Class: nmap
   Value: 203
     Class: nmap
   Value: 99
     Class: nmap
   Value: 5
     Class: nmap
   Value: 187
     Class: nmap
   Value: 191
     Class: nmap
   Value: 115
     Class: nmap
   Value: 169
     Class: nmap
   Value: 47
     Class: nmap
   Value: 31
     Class: nmap
   Value: 201
     Class: nmap
   Value: 17
     Class: nmap
   Value: 13
     Class: nmap
   Value: 53
     Class: nmap
   Value: 77
     Class: nmap
   Value: 193
     Class: nmap
   Value: 66
     Class: normal
   Value: 87
     Class: nmap
   Value: 61
     Class: nmap
   Value: 111
     Class: nmap
   Value: 151
     Class: nmap
   Value: 89
     Class: nmap
   Value: 179
     Class: nmap
   Value: 237
     Class: normal
   Value: 29
     Class: nmap
   Value: 211
     Class: normal
   Value: 163
     Class: nmap
   Value: 85
     Class: nmap
   Value: 71
     Class: nmap
   Value: 197
     Class: nmap
   Value: 125
     Class: nmap
   Value: 7
     Class: nmap
   Value: 104
     Class: normal
   Value: 37
     Class: nmap
   Value: 167
     Class: nmap
   Value: 98
     Class: normal
   Value: 173
     Class: nmap
   Value: 73
     Class: nmap
   Value: 95
     Class: nmap
   Value: 21
     Class: nmap
   Value: 143
     Class: nmap
 Value: 241
   Class: normal
 Value: 8
   Attribute: dst_host_srv_diff_host_rate
   Value: 0.51
     Class: ipsweep
   Value: 0.26
     Class: nmap
   Value: 0.53
     Class: ipsweep
   Value: 0.33
     Attribute: protocol_type
     Value: tcp
       Class: normal
     Value: icmp
       Class: nmap
   Value: 0.56
     Class: ipsweep
   Value: 0.5
     Attribute: protocol_type
     Value: icmp
       Class: ipsweep
     Value: tcp
       Class: normal
   Value: 0.25
     Attribute: protocol_type
     Value: icmp
       Class: nmap
     Value: tcp
       Class: normal
   Value: 0.55
     Class: ipsweep
   Value: 0.54
     Class: ipsweep
   Value: 0.0
     Attribute: dst_host_same_src_port_rate
     Value: 0.01
       Class: normal
     Value: 0.6
       Class: nmap
     Value: 0.0
